SN,File No,Subject,Vote of Charge,Department,Naration,Proposed Amount,Actual Amount,Status,Remarks,Date Sent,Date Approved,Proposed Amount_num,Actual Amount_num,Stage,Pending Value,Aging Days,Aging Bucket
33,CCTI/ADC 1762   (2026),GRASSROOTS COMMUNITY INTERACTIVE BUSINESS ASSEMBLE,Servicing of Meetings/ Statutory  -: 004/04002/01/777/11009/0000/40807,Admin/HR,REQUEST FOR APPROVAL FOR THE HOSTING OF BUSINESS ROUNDTABLE WITH ORGANISED PRIVATE SECTOR (OPS) IN THE STATE,"₦25,655,000.00",₦0.00,Awaiting Approval - Mr Governor (MG),,02/03/26,01/01/70,25655000.0,0.0,MG,25655000.0,46,31–60 days
245,CCTI/AD. 2040   (2026),DATA PROTECTION ACCESS,Office Equipment and Renovation -: 004/4002/02/777/11009/6129/45011,ICT,"REQUEST FOR FUNDS TO PURCHASE DOCUMENT COLLECTION BINS, FIREPROOF STORAGE BOXES AND SHREDDERS IN DEPARTMENTS AND UNITS AT MCCTI","₦14,182,499.00",₦0.00,Awaiting Approval - MEBP,,02/03/26,01/01/70,14182499.0,0.0,MEBP,14182499.0,46,31–60 days
319,CIC/CC 256 IV   (2026),ULTRA MODERN AUTO DEALERS MARKET-MOWO,Imota Industrial Park Development/Gberigbe -: 004/04002/02/777/11009/0939/45022,Trade,RELOCATION OF BUILDING MATERIAL TRADERS FROM ORILE TO AGEMOWO BADAGRY REQUEST FOR APPROVAL FOR THE ISSUANCE OF CERTIFICATE OF OCCUPANCY AND LETTER OF ALLOCATION FOR 10 HECTARES OF LAND,₦0.00,₦0.00,Approved by MG,,02/03/26,12/03/26,0.0,0.0,MG,0.0,46,31–60 days
41,CIC/AD 979,MATTER'S AFFECTING PROCUREMENT,Procurement Unit -: 004/04002/01/706/11009/0000/40531,Procurement,REQUEST FOR APPROVAL/RELEASE OF FUNDS,"₦10,000,000.00","₦8,000,000.00",Approved by DG,,03/02/26,06/03/26,10000000.0,8000000.0,DG,2000000.0,73,60+ days
246,LASCOPA/ICT/019 I,MATTERS AFFECTING ICT UNIT,,LASCOPA,REQUEST FOR APPROVAL FOR THE RELEASE OF FUNDS FOR INFORMATION COMMUNICATION TECHNOLOGY (ict) UNIT EXPENSES FOR THE YEAR 2026,"₦9,307,000.00",₦0.00,Awaiting Approval - Mr Governor (MG),,03/02/26,01/01/70,9307000.0,0.0,MG,9307000.0,73,60+ days
272,LASCOPA/ADM/110 I,WORLD CONSUMER RIGHT'S DAY,,LASCOPA,WORLD CONSUMER RIGHT DAY YEAR 2026: A ONE (1) DAY CONFERENCE AND EXHIBITION,"₦150,000,000.00","₦80,000,000.00",Approved by MG,,03/02/26,25/02/26,150000000.0,80000000.0,MG,70000000.0,73,60+ days
275,CIC/AD. 1081 (2026),E-PROCUREMENT,Procurement Unit -: 004/04002/01/706/11009/0000/40531,Procurement,REQUEST FOR FUNDS FOR THE PROCUREMENT ACTIVITIES FOR THE FIRST HALF OF THE YEAR 2026,"₦5,000,000.00","₦5,000,000.00",Approved by DG,,03/02/26,06/03/26,5000000.0,5000000.0,DG,0.0,73,60+ days
23,CIC/AD. 1060 IV,INTERNATIONAL COOPERATIVE DAY 2026,Upkeep and Maintenance Allowance -: 004/04002/01/775/11009/0000/40326,Cooperatives,SUBJECT: YEAR 2026 INTERNATIONAL COOPERATIVE DAY CELEBRATION,"₦26,900,000.00","₦26,900,000.00",Approved by MG,,05/02/26,25/02/26,26900000.0,26900000.0,MG,0.0,71,60+ days
57,LASCOPA/263/CE III,LASCOPA CDS COMMUNITY SERVICE,,LASCOPA,REQUEST FOR APPROVAL FOR THE RELEASE OF FUNDS FOR LAGOS STATE CONSUMER PROTECTION AGENCY NATIONAL YOUTH SERVICE CORPS COMMUNITY DEVELOPMENT SERVICE (CDS) PROJECTS,"₦50,000,000.00",₦0.00,Awaiting Approval - Mr Governor (MG),,05/02/26,01/01/70,50000000.0,0.0,MG,50000000.0,71,60+ days
64,CCTI/AD/1148,COOPERATIVE AREA OFFICES DIGITAL CONSUMABLE,Upkeep and Maintenance Allowance -: 004/04002/01/775/11009/0000/40326,Cooperatives,REQUEST FOR THE PROCUREMENT OF DIGITAL CONSUMABLES FOR COOPERATIVES AREA OFFICES,"₦1,733,750.00",₦0.00,Awaiting Approval - Mr Governor (MG),,05/02/26,01/01/70,1733750.0,0.0,MG,1733750.0,71,60+ days
131,MCIC/ACCTS/1015/V,FINANCE & ACCOUNTS,Account Unit Expenses -: 004/04002/01/703/11009/0000/40796,Accounts,APPROVAL OF FUNDS FOR OFFICE CONSUMABLES FOR FINANCE AND ACCOUNTS DEPARTMENT,"₦5,988,000.00","₦5,988,000.00",Approved by DG,,05/02/26,20/02/26,5988000.0,5988000.0,DG,0.0,71,60+ days
176,CCTI/AD/1187    (2026),COOPERATIVE STAFF TRAINING AND CONFERENCES,Technical Training on Industry Safety -: 004/04002/01/777/11009/0000/41925,Cooperatives,REQUEST FOR RELEASE OF FUNDS FOR TECHNICAL TRAINING FOR COOPERATIVE STAFF,"₦5,000,000.00",₦0.00,Awaiting Approval - MEBP,,05/02/26,01/01/70,5000000.0,0.0,MEBP,5000000.0,71,60+ days
178,MCIC/ACCTS/1015/F   (2026),FIN & ACCTS MATTERS,Account Dept Expenses -: 004/04002/01/703/11009/0000/40796,Accounts,"REQUEST FOR RELEASE OF FUND FOR SERVICING OF MEETINGS BY FINANCE AND ACCOUNT DEPARTMENT OF THE MINISTRY OF COMMERCE, COOPERATIVES, TRADE AND INVESTMENT","₦7,000,000.00",₦0.00,Awaiting Approval - MEBP,,05/02/26,01/01/70,7000000.0,0.0,MEBP,7000000.0,71,60+ days
203,CCTI/TRS. 536,RENOVATION OF ADMIN BLOCK,Renovation of Small Scale Industrial Estate -: 004/04002/02/777/11009/0632/45192,Trade,"REQUEST FOR APPROVAL FOR THE RENOVATION/REHABILITATION OF THE ADMINISTRATIVE BLOCK AT THE STATE OWNED SMALL SCALE INDUTRIAL ESTATE MATORI1, FATAI ATERE WAY, MUSHIN","₦51,097,086.07",₦0.00,Awaiting Approval - Mr Governor (MG),,05/02/26,01/01/70,51097086.07,0.0,MG,51097086.07,71,60+ days
280,MCIC/ACCTS/1015/D     (2026),FIN & ACCOUNTS MATTERS,Account Dept Expenses -: 004/04002/01/703/11009/0000/40796,Accounts,APPROVAL OF FUNDS FOR QUARTERLY MONITORING OF REVENUE OF INDUSTRIAL HUBS AND AREA COOPERATIVES OFFICES BY FINANCE AND ACCOUNTS DIRECTORATE,"₦4,977,600.00","₦4,977,600.00",Approved by MEBP,,05/02/26,17/02/26,4977600.0,4977600.0,MEBP,0.0,71,60+ days
308,CCTI/AD 2027 II  (2026),HONOURABLE COMMISSIONER OFFICE REPRESENTATIVE DUTIES,Honourable Commissioner Expenses -: 004/04002/01/702/11009/0000/41714,Admin/HR,RE: INVITATION TO THE OFFICIAL LAUNCH OF THE NIGERIA INDUSTRIAL POLICY (NIP),"₦953,825.00","₦953,825.00",Approved by DG,,05/02/26,23/02/26,953825.0,953825.0,DG,0.0,71,60+ days
311,CIC/ACCTS/1015/III (2026),ACCOUNTS MATTERS,Office Equipment and Renovation -: 004/04002/02/777/11009/6129/45011,Accounts,APPROVAL OF FUNDS FOR FINANCE AND ACCOUNTS DEPARTMENT,"₦24,900,000.00",₦0.00,Awaiting Approval - Mr Governor (MG),,05/02/26,01/01/70,24900000.0,0.0,MG,24900000.0,71,60+ days
318,CCTI/AD. 2016,PURCHASE OF LAW REPORTS,Legal Unit -: 004/04002/01/706/11009/0000/40701,Legal,"REQUEST FOR FUNDS FOR THE PROCUREMENT OF LEGAL RESEARCH MATERIALS (BOOKS AND COURT AUTOMATED INFORMATION PACKS) FOR 2026 FOR THE LEGAL UNIT OF THE MINISTRY OF COMMERCE, COOPERATIVES, TRADE AND INVESTMENT","₦9,891,000.00","₦9,891,000.00",Approved by DG,,05/02/26,05/02/26,9891000.0,9891000.0,DG,0.0,71,60+ days
321,CCTI/AD/1148  (2026),COOPERATIVES AREA OFFICES DIGITAL CONSUMABLE,(UPKEEP AND MAINTENANCE ALLOWANCE)Area Office Expenses -: 004/04002/01/775/11009/0000/40326,Cooperatives,REQUEST FOR THE PROCUREMENT OF DIGITAL CONSUMABLES FOR COOPERATIVES AREA OFFICES,"₦17,337,500.00","₦17,437,500.00",Approved by DG,,05/02/26,27/02/26,17337500.0,17437500.0,DG,-100000.0,71,60+ days
339,CIC/ADC. 1136 I,VOTE OF CHARGE FOR LEGAL UNIT,Legal Unit -: 004/04002/01/706/11009/0000/40701,Legal,"REQUEST FOR FUNDS TO PROCUREMENT STATIONERY ITEMS AND OFFICE CONSUMABLES FOR Y2026 FOR THE LEGAL UNIT OF THE MINISTRY OF COMMERCE, COOPERATIVES, TRADE AND INVESTMENT (MCCTI)","₦4,948,400.00","₦4,948,400.00",Approved by DG,,05/02/26,27/02/26,4948400.0,4948400.0,DG,0.0,71,60+ days
6,CI/CC. 169/S.2 T,LEKKI FREE TRADE ZONE UNITIES RELATION MATTERS,Welfare Expenses -: 004/04002/01/702/11009/0000/41929,Commerce,REQUEST FOR APPROVAL AND RELEASE OF FUNDS FOR CUSTOMARY ILEYA  (2026) GIFTS TO HOST COMMUNITIES WITHIN THE LEKKI FREE ZONE CORRIDOR,"₦34,650,000.00",₦0.00,Awaiting Approval - Mr Governor (MG),,09/02/26,01/01/70,34650000.0,0.0,MG,34650000.0,67,60+ days
25,CCTI/AD. 766 VII    (2026),STAFF WELFARE,Staff Welfare & Festivities -: 004/04002/01/702/11009/0000/41929,Admin/HR,REQUEST FOR RELEASE OF FUNDS FOR FINANCIAL ASSISTANCE TO STAFF AND PAYMENT OF TOKEN TO DECEASED FAMILY FOR THE YEAR 2026,"₦20,000,000.00",₦0.00,Awaiting Approval - MEBP,,09/02/26,01/01/70,20000000.0,0.0,MEBP,20000000.0,67,60+ days
46,LASCOPA/CE/267 II,CONSUMER PROTECTION ADVOCACY CLUB PROGRAMME,,LASCOPA,REQUEST FOR APPROVAL FOR THE RELEASE OF FUNDS FOR CONSUMER EDUCATION CONTINUOUS ADVOCACY PROGRAMME IN PUBLIC AND PRIVATE SCHOOLS IN LAGOS STATE,"₦5,000,000.00",₦0.00,Awaiting Approval - MEBP,,09/02/26,01/01/70,5000000.0,0.0,MEBP,5000000.0,67,60+ days
50,LASCOPA/CE/178 I,ROAD SHOW & CMPAIGN ON EFFECT OF SUNLIGHT ON BOTTLE DRINK,,LASCOPA,"REQUEST FOR APPROVAL FOR ROADSHOW AND CAMPAIGN ON THE EFFECT OF EXPOSURE OF PLASTIC BOTTLED DRINKS UNDER THE SUNLIGHT AND AFTERMATH ON CONSUMERS"" AT SHOMOLU/BARIGA","₦10,000,000.00",₦0.00,Awaiting Approval - MEBP,,09/02/26,01/01/70,10000000.0,0.0,MEBP,10000000.0,67,60+ days
55,CCTI/ADC. 2023,PURCHASE OF OFFICE FURNITURE FOR COOPERATIVE AREA OFFICES,Office Equipment and Renovation -: 004/04002/02/777/11009/6129/45011,Cooperatives,PURCHASE OF OFFICE FURNITURE FOR COOPERATIVE AREA OFFICES,"₦61,331,800.00",₦0.00,Awaiting Approval - Mr Governor (MG),,09/02/26,01/01/70,61331800.0,0.0,MG,61331800.0,67,60+ days
58,CIC/AD. 1070     (2026),FUELING OF VEHICLES,Refurbishment of Operational Vehicles  -: 004/04002/02/701/11009/6482/45053,Admin/HR,"REQUEST FOR FUNDS FOR REFURBISHMENT OF OFFICIAL VEHICLES OF THE HONOURABLE COMMISSIONER, THE PERMANENT SECRETARY AND THE DIRECTOR ADMIN. & HR OF THE MINISTRY OF COMMERCE, COOPERATIVES, TRADE & INVESTMENT","₦7,025,000.00","₦7,025,000.00",Approved by DG,,09/02/26,17/03/26,7025000.0,7025000.0,DG,0.0,67,60+ days
65,CIC/ADC. 1713  (2026),PUBLICATION AND DOCUMENTATION. PLANNING UNIT,Planning Unit Expenses -: 004/04002/01/705/11009/0000/40769,Planning,REQUEST FOR RELEASE OF FUND FOR PURCHASE OF OFFICE CONSUMABLES FOR PLANNING UNIT OF THE MINISTRY,"₦6,860,500.00","₦6,860,500.00",Approved by DG,,09/02/26,19/03/26,6860500.0,6860500.0,DG,0.0,67,60+ days
82,CCTI/ADC. 1692 I     (2026),P.M.B. GENERAL,Servicing of Meetings/ Statutory  -: 004/04002/01/777/11009/0000/40807,Admin/HR,"YEAR 2026 PERSONNEL MANAGEMENT BOARD (PMB) FURTHER STUDIES, EXIT, CONFIRMATION AND CONVERSION (FIRST AND SECOND QUARTER) OF THE MINISTRY OF COMMERCE, COOPERATIVES, TRADE AND INVESTMENT","₦4,899,500.00","₦4,899,500.00",Approved by MEBP,,09/02/26,17/03/26,4899500.0,4899500.0,MEBP,0.0,67,60+ days
109,LASCOPA/PROC/252 T,PROCUREMENT UNIT REQUEST,,LASCOPA,REQUEST FOR APPROVAL OF FUND FOR PROCESSING E-PROCUREMENT DOCUMENTATION,"₦2,909,000.00",₦0.00,Awaiting Approval - MEBP,,09/02/26,01/01/70,2909000.0,0.0,MEBP,2909000.0,67,60+ days
110,CIC/AD. 94 IV    (2026),OFFICE FURNITURE EQUIPMENT,Office Equipment and Renovation -: 004/4002/02/777/11009/6129/45011,Admin/HR,REQUEST FOR FUNDS FOR THE PROCUREMENT OF ESSENTIAL OFFICE EQUIPMENT,"₦74,822,000.00",₦0.00,Awaiting Approval - MEBP,,09/02/26,01/01/70,74822000.0,0.0,MEBP,74822000.0,67,60+ days
132,CIC/AD 697 III    (2026),OFFICE MAINTENANCE,MEPB - Special Grant -: 004/04002/01/701/11009/0000/40848,Admin/HR,PURCHASE OF AUTOMATIVE GAS OIL,"₦20,000,000.00","₦10,000,000.00",Approved by MEBP,,09/02/26,16/03/26,20000000.0,10000000.0,MEBP,10000000.0,67,60+ days
135,CCTI/AD. 2037    (2026),CORRESPONDENCE WITH P.S. OFFICE,Operational Expenses -: 004/04002/01/701/11009/0000/40848,Admin/HR,REIMBURSEMENT OF FUNDS ON ATTENDANCE AND PARTICIPATION AT THE AFRICA SOCIAL IMPACT SUMMIT (ASIS),"₦843,950.00",₦0.00,Awaiting Approval - MEBP,,09/02/26,01/01/70,843950.0,0.0,MEBP,843950.0,67,60+ days
142,CI/IC 1066   (2026),INSPECTORATE & MONITORING DEPARTMENT MATTERS ARISING,Protective Accessories for Factory Inspection  -: 004/04002/01/777/11009/0000/41926,Inspectorate,REQUEST FOR APPROVAL TO INCUR EXPENDITURE FOR COMPLIANCE MONITORING ACTIVITIES OF INSPECTORATE AND MONITORING DEPARTMENT FOR YEAR 2026,"₦20,735,000.00","₦20,734,500.00",Approved by MEBP,,09/02/26,17/02/26,20735000.0,20734500.0,MEBP,500.0,67,60+ days
145,MCIC/ACCTS/1015/F    (2026),FIN & ACCTS MATTERS,Account Dept Expenses -: 004/04002/01/703/11009/0000/40796,Accounts,"REQUEST FOR RELEASE OF FUND FOR SERVICING OF MEETING BY FINANCE AND ACCOUNT DEPARTMENT OF THE MINISTRY OF COMMERCE, COOPERATIVE, TRADE, AND INVESTMENT","₦7,020,000.00","₦7,020,000.00",Approved by MEBP,,09/02/26,17/03/26,7020000.0,7020000.0,MEBP,0.0,67,60+ days
174,CCTI/AD/2029   (2026),P.S. FURNITURE AND EQUIPMENT,Office Equipment and Renovation -: 004/4002/02/777/11009/6129/45011,Admin/HR,"REQUEST FOR THE RELEASE OF FUNDS FOR THE PROCUREMENT OF ESSENTIAL OFFICE FURNITURE AND EQUIPMENT IN THE OFFICE OF THE HONOURABLE COMMISSIONER, OFFICE OF THE PERMANENT SECRETARY AND DIRECTOR ADMIN. & HR OF THE MINISTRY","₦32,514,000.00","₦32,514,000.00",Approved by DG,,09/02/26,09/03/26,32514000.0,32514000.0,DG,0.0,67,60+ days
185,CIC/AD. 1072/08  (2026),AUDIT MATTERS (STAFF AUDIT),Audit Unit Expenses -: 004/04002/01/706/11009/0000/40702,Audit,REQUEST FOR FUNDS FOR AUDITING OF INDUSTRIAL HUBS AND COOPERATIVE AREA OFFICES ON MODALITIES OF REVENUE GENERATION AND CONSUMABLES FOR FIRST AND SECOND QUARTER YEAR 2026,"₦17,946,000.00","₦17,946,000.00",Approved by DG,,09/02/26,09/03/26,17946000.0,17946000.0,DG,0.0,67,60+ days
192,"CCTI/AD, 1144  (2026)",CORRESPONDENCE WITH HONOURABLE COMMISSIONER,Honourable Commissioner Expenses -: 004/04002/01/702/11009/0000/41714,Office of HC,REQUEST FOR PAYMENT OF THE CHARTERED INSTITUTE OF DIRECTORS NIGERIA'S LIFETIME SUBSCRIPTION PACKAGE FOR THE HONOURABLE COMMISSIONER,"₦1,570,000.00","₦1,570,000.00",Approved by DG,,09/02/26,05/03/26,1570000.0,1570000.0,DG,0.0,67,60+ days
201,CCTI/AD 2001    (2026),STRATEGIC MANAGEMENT MEETING,Servicing of Meetings/ Statutory  -: 004/04002/01/777/11009/0000/40807,Admin/HR,REQUEST FOR RELEASE OF FUNDS FOR SERVICING OF MEETING,"₦10,000,000.00","₦5,000,000.00",Approved by MEBP,,09/02/26,17/03/26,10000000.0,5000000.0,MEBP,5000000.0,67,60+ days
213,LASCOPA/LEGAL/214 I,LITIGATION MATTERS,,LASCOPA,"REQUEST FOR THE RELEASE OF FUND FOR FILING OF LITIGATION, SERVICING OF COURT PROCESSES","₦7,000,000.00",₦0.00,Awaiting Approval - MEBP,,09/02/26,01/01/70,7000000.0,0.0,MEBP,7000000.0,67,60+ days
238,CCTI/AD. 1070/31   (2026),MAINTENANCE OF VEHICLE,Refurbishment of Operational Vehicles  -: 004/04002/02/701/11009/6482/45053,Admin/HR,"REQUEST FOR FUNDS FOR REFURBISHMENT OF OFFICIAL VEHICLES OF THE HONOURABLE COMMISSIONER, THE PERMANENT SECRETARY AND DIRECTOR ADMIN, & HR OF THE MINISTRY OF COMMERCE, COOPERATIVES, TRADE & INVESTMENT","₦7,025,000.00","₦7,025,000.00",Approved by DG,,09/02/26,17/03/26,7025000.0,7025000.0,DG,0.0,67,60+ days
239,CCTI/AD. 731,MOTOR VEHICLES GENERAL,Refurblishment of Operational Vehicles  -: 004/04002/02/701/11009/6482/45053,Admin/HR,"SERVICING/MAINTENANCE AND REPAIR OF OFFICIAL VEHICLES OF THE MINISTRY OF COMMERCE, COOPERATIVES, TRADE AND INVESTMENT","₦9,822,000.00","₦9,822,000.00",Approved by DG,,09/02/26,23/02/26,9822000.0,9822000.0,DG,0.0,67,60+ days
254,CCTI/AD. 1155 II   (2026),HC MEETING WITH INVESTORS/STAKEHOLDERS,Honourable Commissioner Expenses -: 004/04002/01/702/11009/0000/41714,Office of HC,REQUEST FOR APPROVAL OF FUNDS FOR ORGANISING MEETINGS WITH INVESTORS AND ALL STAKEHOLDERS IN THE INDUSTRIAL HUBS IN THE STATE FOR THE 1ST QUARTER OF THE YEAR 2026,"₦10,000,000.00","₦10,000,000.00",Approved by DG,,09/02/26,06/03/26,10000000.0,10000000.0,DG,0.0,67,60+ days
287,CIC/ADC 1147 II,LEKKI FREE ZONE PARCEL B,Welfare Expenses -: 004/04002/01/702/11009/0000/41929,Commerce,REQUEST FOR APPROVAL AND RELEASE OF FUNDS FOR CUSTOMARY CHRISTMAS (2026) GIFTS TO HOST COMMUNITIES WITHIN THE LEKKI FREE ZONE CORRIDOR,"₦34,650,000.00",₦0.00,Awaiting Approval - Mr Governor (MG),,09/02/26,01/01/70,34650000.0,0.0,MG,34650000.0,67,60+ days
290,CCTI/ADC. 2022,OFFICE EQUIPMENT FOR COOPERATIVE AREA OFFICE,,Cooperatives,OFFICE EQUIPMENT FOR COOPERATIVE AREA OFFICES,"₦107,439,750.00",₦0.00,Awaiting Approval - Mr Governor (MG),,09/02/26,01/01/70,107439750.0,0.0,MG,107439750.0,67,60+ days
310,CCTI/ADC. 1192 (2026),ACTIVITIES OF CHAMBERS OF COMMERCE AND INDUSTRY AT GRASSROOTS LEVEL,Committee Expenses -: 004/04002/01/776/11009/0000/40813,Commerce,APPROVAL FOR AIDING/FUNDING OF SOME OF THE ACTIVITIES OF BUSINESS MEMBERSHIP ORGANISATIONS (BMOs) AND CHAMBERS OF COMMERCE AND INDUSTRY AT THE GRASSROOTS LEVEL,"₦70,000,000.00",₦0.00,Awaiting Approval - Mr Governor (MG),,09/02/26,01/01/70,70000000.0,0.0,MG,70000000.0,67,60+ days
314,CIC/AD. 766 VII (2026),STAFF WELFARE,Welfare Expenses -: 004/04002/01/702/11009/0000/41929,Admin/HR,"REQUEST FOR RELEASE OF FUNDS FOR MONTHLY STAFF AWARDS OF THE MINISTRY OF COMMERCE, COOPERATIVES, TRADE AND INVESTMENT FOR THE YEAR 2026","₦9,690,000.00","₦9,690,000.00",Approved by DG,,09/02/26,26/02/26,9690000.0,9690000.0,DG,0.0,67,60+ days
340,CIC/CC/62/S.1 T,NIGERIAN EXPORT PROMOTION COUNCIL,Committee Expenses -: 004/04002/01/776/11009/0000/40813,Commerce,FACILITATION OF QUARTERLY MEETINGS AND ACTIVITIES OF THE STATE COMMITTEE ON EXPORT PROMOTION (SCEP) FOR THE YEAR 2026,"₦40,000,000.00",₦0.00,Awaiting Approval - Mr Governor (MG),,09/02/26,01/01/70,40000000.0,0.0,MG,40000000.0,67,60+ days
